ID,item_cnt_month
2154,0.1
2155,0.12
2156,0.03
2157,0.12
2158,0.05
2159,0.14
2160,0.18
2161,0.06
2162,0.03
2163,0.03
2164,0.02
2165,0.02
2166,0.03
2167,0.02
2168,0.09
2169,0.06
2170,0.03
2171,0.06
2172,0.1
2173,0.05
2174,0.01
2175,0.05
2176,0.17
2177,0.19
2178,0.13
2179,0.06
2180,0.21
2181,0.27
2182,0.27
2183,0.07
2184,0.12
2185,0.28
2186,0.22
2187,0.06
2188,0.03
2189,0.17
2190,0.29
2191,0.03
2192,0.12
2193,0.12
2194,0.21
2195,0.08
2196,0.26
2197,0.23
2198,0.17
2199,0.09
2200,0.07
2201,0.14
2202,0.08
2203,0.14
2204,0.05
2205,0.21
2206,0.07
2207,0.17
2208,0
2209,0.14
2210,0.05
2211,0.24
2212,0.29
2213,0.04
2214,0.09
2215,0.23
2216,0.02
2217,0.1
2218,0.05
2219,0.09
2220,0.08
2221,0.21
2222,0.2
2223,0.19
2224,0.06
2225,0.06
2226,0.22
2227,0.04
2228,0.14
2229,0.06
2230,0.06
2231,0.07
2232,0.06
2233,0.26
2234,0.05
2235,0.07
2236,0.08
2237,0.26
2238,0.2
2239,0.11
2240,0.25
2241,0.06
2242,0.06
2243,0.16
2244,0.28
2245,0.24
2246,0.24
2247,0.1
2248,0.2
2249,0.19
2250,0.28
2251,0.01
2252,0.23
2253,0.19
2254,0.19
2255,0.29
2256,0.1
2257,0.03
2258,0.14
2259,0.06
2260,0.25
2261,0.2
2262,0.14
2263,0.07
2264,0.08
2265,0.14
2266,0.03
2267,0.14
2268,0.15
2269,0.1
2270,0.05
2271,0.03
2272,0.02
2273,0.04
2274,0.12
2275,0.16
2276,0.06
2277,0.14
2278,0.06
2279,0.04
2280,0.13
2281,0.05
2282,0.27
2283,0.09
2284,0.09
2285,0.24
2286,0.19
2287,0.15
2288,0.08
2289,0.03
2290,0.18
2291,0.24
2292,0.01
2293,0.12
2294,0.1
2295,0.04
2296,0.05
2297,0.03
2298,0.03
2299,0.04
2300,0.08
2301,0.15
2302,0.27
2303,0.19
2304,0.11
2305,0.12
2306,0.11
2307,0.08
2308,0.06
2309,0.38
2310,0.16
2311,0.13
2312,0.22
2313,0.08
2314,0.08
2315,0.01
2316,0.21
2317,0.2
2318,0.03
2319,0.17
2320,0.26
2321,0.01
2322,0.05
2323,0.01
2324,0.15
2325,0.21
2326,0.04
2327,0.07
2328,0.03
2329,0.12
2330,0.07
2331,0.19
2332,0.02
2333,0.14
2334,0.21
2335,0.27
2336,0.12
2337,0.05
2338,0.08
2339,0.04
2340,0.04
2341,0.13
2342,0.13
2343,0.01
2344,0.07
2345,0.02
2346,0.15
2347,0.38
2348,0.21
2349,0.05
2350,0.04
2351,0.17
2352,0.01
2353,0.22
2354,0.07
2355,0.27
2356,0.07
2357,0.11
2358,0.05
2359,0.14
2360,0.18
2361,0.21
2362,0.16
2363,0.06
2364,0.18
2365,0.12
2366,0.03
2367,0.12
2368,0.11
2369,0.05
2370,0.04
2371,0.16
2372,0.03
2373,0.03
2374,0.24
2375,0.08
2376,0.01
2377,0.04
2378,0.1
2379,0.06
2380,0.1
2381,0
2382,0.1
2383,0.04
2384,0.19
2385,0.14
2386,0.14
2387,0.01
2388,0.12
2389,0.14
2390,0.1
2391,0.23
2392,0.22
2393,0.16
2394,0.26
2395,0.17
2396,0.14
2397,0.09
2398,0.22
2399,0.13
2400,0.08
2401,0.02
2402,0.27
2403,0.1
2404,0.02
2405,0.14
2406,0.04
2407,0.09
2408,0.23
2409,0.2
2410,0.22
2411,0.13
2412,0.1
2413,0.1
2414,0.14
2415,0.22
2416,0.26
2417,0.04
2418,0.17
2419,0.15
2420,0.03
2421,0.17
2422,0.04
2423,0.03
2424,0.04
2425,0.06
2426,0.02
2427,0.17
2428,0.17
2429,0.07
2430,0.24
2431,0.1
2432,0.07
2433,0.07
2434,0.12
2435,0.03
2436,0.09
2437,0.28
2438,0.14
2439,0.21
2440,0.08
2441,0.01
2442,0.12
2443,0.16
2444,0.26
2445,0.26
2446,0.17
2447,0.31
2448,0.28
2449,0.01
2450,0.27
2451,0.18
2452,0.06
2453,0.04
2454,0.12
2455,0.1
2456,0.07
2457,0.18
2458,0.19
2459,0.02
2460,0.14
2461,0.13
2462,0.08
2463,0.02
2464,0.06
2465,0.22
2466,0.03
2467,0.2
2468,0.08
2469,0.07
2470,0.2
2471,0.16
2472,0.07
2473,0.17
2474,0.1
2475,0.05
2476,0.09
2477,0.13
2478,0.15
2479,0.07
2480,0.07
2481,0.12
2482,0.06
2483,0.08
2484,0.08
2485,0.36
2486,0.16
2487,0.08
2488,0.19
2489,0.03
2490,0.13
2491,0.13
2492,0.09
2493,0.09
2494,0.16
2495,0.16
2496,0.12
2497,0.13
2498,0.05
2499,0.11
2500,0.13
2501,0.13
2502,0.03
2503,0.17
2504,0.23
2505,0.23
2506,0.22
2507,0.11
2508,0.05
2509,0.01
2510,0.19
2511,0.19
2512,0
2513,0.07
2514,0.06
2515,0.19
2516,0.33
2517,0.03
2518,0.04
2519,0.05
2520,0.04
2521,0.15
2522,0.24
2523,0.01
2524,0.16
2525,0.24
2526,0.09
2527,0.05
2528,0.08
2529,0.06
2530,0.26
2531,0.15
2532,0.22
2533,0.22
2534,0.03
2535,0.22
2536,0.09
2537,0.03
2538,0.15
2539,0.02
2540,0.15
2541,0.12
2542,0.15
2543,0.15
2544,0.03
2545,0.13
2546,0.21
2547,0.06
2548,0.11
2549,0.1
2550,0.06
2551,0.15
2552,0.15
2553,0.15
2554,0.03
2555,0.07
2556,0.11
2557,0.37
2558,0.11
2559,0.22
2560,0.09
2561,0.07
2562,0.02
2563,0.05
2564,0.22
2565,0.07
2566,0.12
2567,0.05
2568,0.04
2569,0.14
2570,0.11
2571,0.05
2572,0.09
2573,0.12
2574,0.09
2575,0.03
2576,0.22
2577,0.17
2578,0.01
2579,0.15
2580,0.02
2581,0.03
2582,0.03
2583,0.11
2584,0.28
2585,0.06
2586,0.03
2587,0.07
2588,0.08
2589,0.01
2590,0.21
2591,0.12
2592,0.15
2593,0.22
2594,0.06
2595,0.26
2596,0.23
2597,0.08
2598,0.17
2599,0.26
2600,0.05
2601,0.01
2602,0.07
2603,0.25
2604,0.21
2605,0.01
2606,0.03
2607,0.11
2608,0.03
2609,0.23
2610,0.22
2611,0.12
2612,0.13
2613,0.21
2614,0.06
2615,0.1
2616,0
2617,0.01
2618,0.01
2619,0.07
2620,0.14
2621,0.1
2622,0.11
2623,0.04
2624,0.06
2625,0.15
2626,0.18
2627,0.18
2628,0.01
2629,0.04
2630,0.07
2631,0
2632,0.05
2633,0.14
2634,0.13
2635,0.21
2636,0.12
2637,0.02
2638,0.25
2639,0.01
2640,0.06
2641,0.06
2642,0.02
2643,0.07
2644,0.2
2645,0.06
2646,0.07
2647,0.06
2648,0.3
2649,0.11
2650,0.15
2651,0.02
2652,0.02
2653,0.29
2654,0.13
2655,0.11
2656,0.01
2657,0.02
2658,0.27
2659,0.12
2660,0.08
2661,0.17
2662,0.02
2663,0.17
2664,0.02
2665,0.03
2666,0.11
2667,0.03
2668,0.24
2669,0.05
2670,0.01
2671,0.06
2672,0.15
2673,0.05
2674,0.28
2675,0.28
2676,0.28
2677,0.28
2678,0.13
2679,0.06
2680,0.01
2681,0.33
2682,0.06
2683,0.24
2684,0.03
2685,0.06
2686,0.08
2687,0.07
2688,0.04
2689,0.2
2690,0.28
2691,0.01
2692,0.37
2693,0.23
2694,0.04
2695,0.28
2696,0.28
2697,0.22
2698,0.2
2699,0.08
2700,0.12
2701,0.18
2702,0.06
2703,0.13
2704,0.26
2705,0.1
2706,0.16
2707,0.1
2708,0.22
2709,0.02
2710,0.07
2711,0.22
2712,0.15
2713,0.12
2714,0.14
2715,0.05
2716,0.19
2717,0.15
2718,0.24
2719,0.05
2720,0.28
2721,0.13
2722,0.12
2723,0.03
2724,0.01
2725,0.23
2726,0.18
2727,0.08
2728,0.08
2729,0.04
2730,0.2
2731,0
2732,0.09
2733,0.07
2734,0.01
2735,0.01
2736,0.01
2737,0.16
2738,0.01
2739,0.15
2740,0
2741,0.05
2742,0.03
2743,0.19
2744,0.05
2745,0.09
2746,0.01
2747,0.12
2748,0.11
2749,0.11
2750,0.09
2751,0.04
2752,0.06
2753,0.13
2754,0.03
2755,0
2756,0.3
2757,0.01
2758,0.02
2759,0.02
2760,0.11
2761,0.1
2762,0.15
2763,0.24
2764,0.21
2765,0.08
2766,0.06
2767,0.19
2768,0.1
2769,0.15
2770,0.13
2771,0.04
2772,0.16
2773,0.12
2774,0.33
2775,0.03
2776,0.16
2777,0.16
2778,0.01
2779,0.16
2780,0.11
2781,0.07
2782,0.05
2783,0.19
2784,0.19
2785,0.1
2786,0.08
2787,0.12
2788,0.04
2789,0.2
2790,0.03
2791,0.23
2792,0.2
2793,0.24
2794,0.06
2795,0.12
2796,0.15
2797,0.02
2798,0.2
2799,0.13
2800,0.05
2801,0.24
2802,0.04
2803,0.07
2804,0.3
2805,0.01
2806,0.04
2807,0.14
2808,0.09
2809,0.18
2810,0.01
2811,0.08
2812,0.23
2813,0
2814,0.06
2815,0.03
2816,0.15
2817,0.25
2818,0.06
2819,0.24
2820,0.23
2821,0.16
2822,0.03
2823,0.11
2824,0.19
2825,0.16
2826,0.1
2827,0.08
2828,0.28
2829,0.03
2830,0.15
2831,0.08
2832,0.04
2833,0.05
2834,0.04
2835,0.25
2836,0.25
2837,0.03
2838,0.08
2839,0.07
2840,0.08
2841,0.02
2842,0.18
2843,0.11
2844,0.12
2845,0.01
2846,0.18
2847,0.22
2848,0.17
2849,0.14
2850,0.01
2851,0
2852,0.12
2853,0.1
2854,0.04
2855,0.1
2856,0.22
2857,0.18
2858,0.14
2859,0.01
2860,0.07
2861,0.12
2862,0.02
2863,0.04
2864,0.13
2865,0.11
2866,0.12
2867,0.02
2868,0
2869,0.28
2870,0
2871,0.16
2872,0.04
2873,0.07
2874,0.08
2875,0.04
2876,0.05
2877,0.12
2878,0.01
2879,0.03
2880,0.29
2881,0.02
2882,0.17
2883,0.12
2884,0.05
2885,0.05
2886,0.09
2887,0.05
2888,0.07
2889,0.11
2890,0.17
2891,0.13
2892,0.1
2893,0.11
2894,0.29
2895,0.1
2896,0.06
2897,0.01
2898,0.18
2899,0.2
2900,0.18
2901,0.02
2902,0.05
2903,0.04
2904,0.14
2905,0.22
2906,0.09
2907,0.02
2908,0.03
2909,0.06
2910,0.1
2911,0.08
2912,0.16
2913,0.1
2914,0.1
2915,0.11
2916,0.01
2917,0.06
2918,0.14
2919,0.02
2920,0.02
2921,0.13
2922,0.02
2923,0.14
2924,0.14
2925,0.06
2926,0.04
2927,0.02
2928,0.01
2929,0.07
2930,0.05
2931,0.09
2932,0.19
2933,0.12
2934,0.1
2935,0.02
2936,0.17
2937,0.16
2938,0.1
2939,0.27
2940,0.03
2941,0.05
2942,0.07
2943,0.23
2944,0.14
2945,0.17
2946,0.17
2947,0.28
2948,0.01
2949,0.32
2950,0.02
2951,0.09
2952,0.1
2953,0.17
2954,0.04
2955,0.1
2956,0.14
2957,0.02
2958,0.12
2959,0.05
2960,0.13
2961,0.08
2962,0.12
2963,0.13
2964,0.02
2965,0.24
2966,0.25
2967,0.05
2968,0.13
2969,0.04
2970,0.27
2971,0.03
2972,0.08
2973,0.19
2974,0.16
2975,0.17
2976,0.16
2977,0.15
2978,0.05
2979,0.18
2980,0.09
2981,0.05
2982,0.31
2983,0.15
2984,0.07
2985,0.12
2986,0.07
2987,0.02
2988,0.1
2989,0.21
2990,0.12
2991,0.11
2992,0.09
2993,0.13
2994,0.1
2995,0.03
2996,0.13
2997,0.15
2998,0.12
2999,0.02
3000,0.09
3001,0.16
3002,0.17
3003,0.15
3004,0.08
3005,0.08
3006,0.04
3007,0.12
3008,0.09
3009,0.01
3010,0.18
3011,0.16
3012,0.01
3013,0.01
3014,0.12
3015,0.2
3016,0.01
3017,0
3018,0.06
3019,0.15
3020,0.01
3021,0.13
3022,0.02
3023,0.12
3024,0.06
3025,0.07
3026,0.19
3027,0.1
3028,0.05
3029,0.05
3030,0.29
3031,0.18
3032,0.13
3033,0.08
3034,0.11
3035,0.1
3036,0
3037,0.1
3038,0.09
3039,0.01
3040,0.14
3041,0.01
3042,0.08
3043,0.09
3044,0.02
3045,0
3046,0.25
3047,0.06
3048,0.16
3049,0.03
3050,0.17
3051,0.01
3052,0.17
3053,0.18
3054,0.08
3055,0.28
3056,0.08
3057,0.01
3058,0.27
3059,0.17
3060,0.04
3061,0.04
3062,0.35
3063,0.03
3064,0.01
3065,0.06
3066,0.15
3067,0.01
3068,0.08
3069,0.16
3070,0.03
3071,0.15
3072,0.06
3073,0.16
3074,0.09
3075,0.03
3076,0.02
3077,0.14
3078,0.02
3079,0.07
3080,0.01
3081,0.07
3082,0.07
3083,0.04
3084,0.07
3085,0.04
3086,0.05
3087,0.08
3088,0.21
3089,0.21
3090,0.14
3091,0.22
3092,0.25
3093,0.2
3094,0.11
3095,0.07
3096,0.2
3097,0.01
3098,0.12
3099,0.09
3100,0.25
3101,0.27
3102,0.08
3103,0.15
3104,0.05
3105,0.05
3106,0.07
3107,0.05
3108,0.21
3109,0.12
3110,0.12
3111,0.17
3112,0.26
3113,0.05
3114,0.06
3115,0.2
3116,0.12
3117,0.03
3118,0.06
3119,0.04
3120,0.01
3121,0.37
3122,0.15
3123,0.21
3124,0.34
3125,0.18
3126,0.22
3127,0.02
3128,0.08
3129,0.13
3130,0.12
3131,0.05
3132,0.05
3133,0.13
3134,0.18
3135,0.15
3136,0.11
3137,0.16
3138,0.17
3139,0.02
3140,0.06
3141,0.14
3142,0.06
3143,0.08
3144,0.03
3145,0.04
3146,0.18
3147,0.2
3148,0.05
3149,0.12
3150,0.02
3151,0.05
3152,0.08
3153,0.08
3154,0.06
3155,0.26
3156,0.07
3157,0.19
3158,0.03
3159,0.45
3160,0.04
3161,0.03
3162,0.19
3163,0.01
3164,0.11
3165,0.17
3166,0.05
3167,0.03
3168,0.19
3169,0.24
3170,0.21
3171,0.23
3172,0.03
3173,0.04
3174,0.14
3175,0.27
3176,0.02
3177,0.01
3178,0.27
3179,0.07
3180,0.19
3181,0.01
3182,0.14
3183,0.27
3184,0.21
3185,0.06
3186,0.02
3187,0.1
3188,0.02
3189,0.06
3190,0.03
3191,0.18
3192,0.02
3193,0.02
3194,0.1
3195,0.11
3196,0.05
3197,0.18
3198,0.08
3199,0.19
3200,0.39
3201,0.04
3202,0.36
3203,0.04
3204,0.06
3205,0.24
3206,0.09
3207,0.25
3208,0.21
3209,0.15
3210,0.02
3211,0.03
3212,0.01
3213,0.19
3214,0.13
3215,0.14
3216,0.26
3217,0.14
3218,0.12
3219,0.01
3220,0.14
3221,0.14
3222,0.04
3223,0.24
3224,0.06
3225,0.03
3226,0.07
3227,0.17
3228,0.05
3229,0.05
3230,0.27
3231,0.05
3232,0.04
3233,0.21
3234,0.18
3235,0.07
3236,0.1
3237,0.13
3238,0.05
3239,0.22
3240,0.11
3241,0.16
3242,0.11
3243,0.27
3244,0.02
3245,0.19
3246,0.12
3247,0.17
3248,0.14
3249,0.25
3250,0.03
3251,0.14
3252,0.02
3253,0.08
3254,0.17
3255,0.17
3256,0.17
3257,0.03
3258,0.22
3259,0.08
3260,0.07
3261,0.11
3262,0.08
3263,0.03
3264,0.09
3265,0.22
3266,0.27
3267,0.09
3268,0.05
3269,0
3270,0.04
3271,0.23
3272,0.08
3273,0.05
3274,0.02
3275,0.14
3276,0.19
3277,0.32
3278,0.12
3279,0.24
3280,0.06
3281,0.04
3282,0.12
3283,0.07
3284,0.01
3285,0.14
3286,0.05
3287,0.21
3288,0.11
3289,0.09
3290,0.13
3291,0.03
3292,0.03
3293,0.03
3294,0.03
3295,0.09
3296,0.03
3297,0.01
3298,0.09
3299,0.07
3300,0.02
3301,0.03
3302,0.02
3303,0.01
3304,0.12
3305,0.08
3306,0.23
3307,0.17
3308,0.03
3309,0.04
3310,0.02
3311,0.03
3312,0.04
3313,0.08
3314,0.09
3315,0.05
3316,0.16
3317,0.16
3318,0.26
3319,0.22
3320,0.02
3321,0.04
3322,0.11
3323,0.1
3324,0.08
3325,0.13
3326,0.02
3327,0.03
3328,0.22
3329,0.14
3330,0.21
3331,0.17
3332,0.02
3333,0.1
3334,0.28
3335,0.26
3336,0.12
3337,0.07
3338,0.05
3339,0.13
3340,0.16
3341,0.08
3342,0.22
3343,0.22
3344,0.21
3345,0.22
3346,0.2
3347,0.02
3348,0.02
3349,0.28
3350,0.04
3351,0.16
3352,0.13
3353,0.04
3354,0.04
3355,0.03
3356,0.02
3357,0.24
3358,0.02
3359,0.24
3360,0.24
3361,0.1
3362,0.12
3363,0.2
3364,0.18
3365,0.03
3366,0.05
3367,0.05
3368,0.12
3369,0.19
3370,0.11
3371,0.03
3372,0.06
3373,0.11
3374,0.04
3375,0.05
3376,0.05
3377,0.14
3378,0.04
3379,0.02
3380,0.15
3381,0.09
3382,0.06
3383,0
3384,0.23
3385,0.02
3386,0.13
3387,0.18
3388,0.06
3389,0.05
3390,0.03
3391,0.12
3392,0.19
3393,0.22
3394,0.09
3395,0.11
3396,0.17
3397,0.09
3398,0.19
3399,0.16
3400,0.08
3401,0.14
3402,0.16
3403,0.03
3404,0.03
3405,0.05
3406,0.14
3407,0.25
3408,0.11
3409,0.15
3410,0.07
3411,0.3
3412,0.03
3413,0.02
3414,0.11
3415,0.21
3416,0.06
3417,0.02
3418,0.11
3419,0.16
3420,0.13
3421,0.06
3422,0.1
3423,0.15
3424,0.17
3425,0.02
3426,0.2
3427,0.29
3428,0.02
3429,0.01
3430,0.17
3431,0.27
3432,0.04
3433,0.07
3434,0.09
3435,0.18
3436,0
3437,0.1
3438,0.29
3439,0.28
3440,0.04
3441,0.01
3442,0.12
3443,0.16
3444,0.07
3445,0.27
3446,0.29
3447,0.22
3448,0.06
3449,0.17
3450,0.06
3451,0.06
3452,0.06
3453,0.07
3454,0.28
3455,0.19
3456,0.06
3457,0.13
3458,0.13
3459,0.02
3460,0.02
3461,0
3462,0.01
3463,0.01
3464,0.02
3465,0.27
3466,0.27
3467,0.09
3468,0.08
3469,0
3470,0.08
3471,0.03
3472,0.06
3473,0.27
3474,0.19
3475,0.12
3476,0.25
3477,0.22
3478,0.24
3479,0.15
3480,0.36
3481,0.01
3482,0.03
3483,0.22
3484,0.01
3485,0.19
3486,0.19
3487,0.22
3488,0.13
3489,0.04
3490,0.14
3491,0
3492,0.05
3493,0.33
3494,0.19
3495,0.01
3496,0.18
3497,0.25
3498,0.25
3499,0.14
3500,0.15
3501,0.2
3502,0.09
3503,0.01
3504,0.15
3505,0
3506,0.21
3507,0.09
3508,0.05
3509,0.21
3510,0.09
3511,0.27
3512,0.12
3513,0.07
3514,0.2
3515,0.29
3516,0.06
3517,0.24
3518,0.14
3519,0.09
3520,0.11
3521,0.26
3522,0.06
3523,0.08
3524,0.04
3525,0.06
3526,0.24
3527,0.19
3528,0.2
3529,0
3530,0.24
3531,0.06
3532,0.23
3533,0.11
3534,0.15
3535,0.15
3536,0.03
3537,0.03
3538,0.26
3539,0.15
3540,0
3541,0.02
3542,0.2
3543,0.13
3544,0.13
3545,0.01
3546,0.16
3547,0.03
3548,0.21
3549,0.12
3550,0.21
3551,0.16
3552,0.13
3553,0.27
3554,0.03
3555,0.09
3556,0.25
3557,0.07
3558,0.2
3559,0.02
3560,0.12
3561,0.13
3562,0.05
3563,0.04
3564,0.02
3565,0.03
3566,0.04
3567,0.04
3568,0.02
3569,0.01
3570,0.19
3571,0.12
3572,0.11
3573,0.01
3574,0.03
3575,0.39
3576,0.16
3577,0.13
3578,0.26
3579,0.08
3580,0.24
3581,0.08
3582,0.04
3583,0.02
3584,0.01
3585,0.09
3586,0.12
3587,0.07
3588,0.21
3589,0.04
3590,0.22
3591,0.28
3592,0.22
3593,0.22
3594,0.12
3595,0.02
3596,0.11
3597,0.27
3598,0.01
3599,0.04
3600,0.02
3601,0.08
3602,0.28
3603,0.01
3604,0.09
3605,0.14
3606,0.02
3607,0.03
3608,0.15
3609,0.12
3610,0.14
3611,0.01
3612,0.27
3613,0.08
3614,0.16
3615,0
3616,0.14
3617,0.12
3618,0.09
3619,0.01
3620,0.01
3621,0.22
3622,0.12
3623,0.24
3624,0.19
3625,0.04
3626,0.22
3627,0.16
3628,0.03
3629,0.02
3630,0.05
3631,0.03
3632,0.15
3633,0.15
3634,0.19
3635,0.1
3636,0.16
3637,0.02
3638,0.26
3639,0.27
3640,0.25
3641,0.05
3642,0.15
3643,0.01
3644,0.07
3645,0.01
3646,0.13
3647,0.12
3648,0.14
3649,0.18
3650,0.11
3651,0.08
3652,0.05
3653,0.01
3654,0.2
3655,0.07
3656,0.28
3657,0.04
3658,0.04
3659,0.01
3660,0.05
3661,0.08
3662,0.07
3663,0.04
3664,0.19
3665,0.16
3666,0.01
3667,0.18
3668,0.05
3669,0.09
3670,0.06
3671,0.03
3672,0.34
3673,0.13
3674,0.27
3675,0.08
3676,0.08
3677,0.14
3678,0.05
3679,0.11
3680,0.11
3681,0.17
3682,0.17
3683,0.09
3684,0.06
3685,0.12
3686,0.01
3687,0
3688,0.08
3689,0.11
3690,0.13
3691,0.16
3692,0.04
3693,0.28
3694,0.09
3695,0.03
3696,0.1
3697,0.27
3698,0.1
3699,0.27
3700,0.18
3701,0.02
3702,0.1
3703,0.09
3704,0.03
3705,0.06
3706,0.24
3707,0.24
3708,0.16
3709,0.07
3710,0.34
3711,0.03
3712,0.18
3713,0.1
3714,0.02
3715,0.16
3716,0.13
3717,0.25
3718,0.21
3719,0.07
3720,0.11
3721,0.08
3722,0.03
3723,0.05
3724,0.06
3725,0.08
3726,0.04
3727,0.03
3728,0.02
3729,0.14
3730,0.08
3731,0.18
3732,0.08
3733,0.23
3734,0.13
3735,0.08
3736,0.18
3737,0.17
3738,0.18
3739,0.07
3740,0.09
3741,0.15
3742,0.18
3743,0.24
3744,0.16
3745,0.02
3746,0.15
3747,0.14
3748,0.28
3749,0.05
3750,0.27
3751,0.02
3752,0
3753,0.1
3754,0.21
3755,0.03
3756,0.03
3757,0.02
3758,0.24
3759,0.04
3760,0.14
3761,0.03
3762,0.27
3763,0.14
3764,0.02
3765,0.02
3766,0.01
3767,0.05
3768,0.05
3769,0.29
3770,0.12
3771,0.28
3772,0.11
3773,0.19
3774,0.04
3775,0.03
3776,0.23
3777,0.08
3778,0.25
3779,0.29
3780,0.09
3781,0.09
3782,0.02
3783,0.29
3784,0.13
3785,0.08
3786,0.3
3787,0.26
3788,0.01
3789,0.01
3790,0.06
3791,0.11
3792,0.13
3793,0.01
3794,0.01
3795,0.01
3796,0.04
3797,0.16
3798,0.04
3799,0.11
3800,0.01
3801,0.1
3802,0.05
3803,0.12
3804,0.03
3805,0.24
3806,0.24
3807,0.01
3808,0.03
3809,0.07
3810,0.06
3811,0.21
3812,0.18
3813,0.03
3814,0.07
3815,0.23
3816,0.03
3817,0.08
3818,0.09
3819,0.01
3820,0.26
3821,0.07
3822,0.03
3823,0.07
3824,0.15
3825,0.14
3826,0.04
3827,0.08
3828,0.13
3829,0.01
3830,0.18
3831,0.05
3832,0.11
3833,0
3834,0.07
3835,0.03
3836,0.14
3837,0.08
3838,0.21
3839,0.06
3840,0.21
3841,0.22
3842,0.02
3843,0.14
3844,0.11
3845,0.02
3846,0.17
3847,0.23
3848,0.15
3849,0.2
3850,0.01
3851,0.14
3852,0.09
3853,0
3854,0.08
3855,0.05
3856,0.28
3857,0.02
3858,0.11
3859,0.15
3860,0.13
3861,0.02
3862,0.12
3863,0.28
3864,0.09
3865,0.22
3866,0.09
3867,0.09
3868,0.14
3869,0.15
3870,0.08
3871,0.05
3872,0.09
3873,0.22
3874,0.05
3875,0.21
3876,0.11
3877,0.06
3878,0.14
3879,0.04
3880,0.1
3881,0.08
3882,0.14
3883,0
3884,0.18
3885,0.04
3886,0.12
3887,0.06
3888,0.07
3889,0.13
3890,0.23
3891,0.27
3892,0.1
3893,0.01
3894,0.09
3895,0.02
3896,0.27
3897,0.02
3898,0.01
3899,0.16
3900,0
3901,0.08
3902,0.02
3903,0.21
3904,0.2
3905,0.09
3906,0.04
3907,0.24
3908,0.06
3909,0.11
3910,0.09
3911,0.12
3912,0.1
3913,0.16
3914,0.14
3915,0.03
3916,0.12
3917,0.12
3918,0.02
3919,0.37
3920,0.11
3921,0.14
3922,0.02
3923,0.19
3924,0.16
3925,0.11
3926,0.03
3927,0.18
3928,0.11
3929,0.26
3930,0.03
3931,0.22
3932,0.13
3933,0.02
3934,0.23
3935,0.02
3936,0.11
3937,0.17
3938,0.09
3939,0.01
3940,0.01
3941,0.02
3942,0.04
3943,0.25
3944,0.08
3945,0.07
3946,0.01
3947,0.16
3948,0.06
3949,0.13
3950,0.05
3951,0.1
3952,0.21
3953,0.02
3954,0.33
3955,0.15
3956,0.23
3957,0.02
3958,0.2
3959,0.02
3960,0
3961,0.04
3962,0.12
3963,0.09
3964,0.2
3965,0.1
3966,0.04
3967,0.12
3968,0.09
3969,0.14
3970,0.08
3971,0.13
3972,0.11
3973,0.16
3974,0.08
3975,0.25
3976,0.17
3977,0.02
3978,0.13
3979,0
3980,0.05
3981,0.22
3982,0.01
3983,0.2
3984,0.16
3985,0.29
3986,0.18
3987,0.23
3988,0.11
3989,0.34
3990,0.06
3991,0.04
3992,0.05
3993,0.02
3994,0.05
3995,0.09
3996,0.17
3997,0.27
3998,0
3999,0.01
4000,0.03
4001,0.28
4002,0.02
4003,0.11
4004,0.28
4005,0.03
4006,0.23
4007,0.14
4008,0.2
4009,0.04
4010,0.06
4011,0.25
4012,0.02
4013,0.13
4014,0.06
4015,0.11
4016,0.24
4017,0.03
4018,0.04
4019,0.17
4020,0.17
4021,0.18
4022,0.1
4023,0.23
4024,0.17
4025,0.06
4026,0.2
4027,0.06
4028,0.01
4029,0.24
4030,0.25
4031,0.11
4032,0.09
4033,0.13
4034,0.21
4035,0.03
4036,0.02
4037,0.02
4038,0.11
4039,0.02
4040,0.05
4041,0.01
4042,0.28
4043,0.1
4044,0.04
4045,0.12
4046,0.06
4047,0.18
4048,0.02
4049,0.06
4050,0.15
4051,0.06
4052,0.21
4053,0.08
4054,0.08
4055,0.09
4056,0.19
4057,0.06
4058,0.04
4059,0.16
4060,0.05
4061,0.01
4062,0.09
4063,0.07
4064,0.27
4065,0.09
4066,0.08
4067,0.21
4068,0.02
4069,0.07
4070,0.08
4071,0.07
4072,0.09
4073,0.04
4074,0.09
4075,0.09
4076,0.15
4077,0.15
4078,0.2
4079,0.1
4080,0.03
4081,0.26
4082,0.22
4083,0.13
4084,0.05
4085,0.13
4086,0.06
4087,0.04
4088,0.03
4089,0.1
4090,0.13
4091,0.2
4092,0.28
4093,0.06
4094,0.04
4095,0.06
4096,0.02
4097,0.08
4098,0.07
4099,0.2
4100,0.06
4101,0.11
4102,0.27
4103,0.06
4104,0.07
4105,0.05
4106,0.26
4107,0.14
4108,0.15
4109,0.13
4110,0.25
4111,0.1
4112,0.27
4113,0.15
4114,0.14
4115,0.03
4116,0.24
4117,0.04
4118,0.28
4119,0.22
4120,0.01
4121,0.09
4122,0.03
4123,0.09
4124,0
4125,0.03
4126,0.05
4127,0.04
4128,0.2
4129,0.03
4130,0
4131,0
4132,0.28
4133,0.01
4134,0.25
4135,0.06
4136,0.24
4137,0.26
4138,0.16
4139,0.01
4140,0.08
4141,0.08
4142,0.07
4143,0.05
4144,0.11
4145,0.16
4146,0.12
4147,0.17
4148,0.06
4149,0.03
4150,0.04
4151,0
4152,0
4153,0.26
4154,0.07
4155,0.21
4156,0.13
4157,0.12
4158,0.01
4159,0.11
4160,0.11
4161,0.04
4162,0.08
